redemption_id,customer_id,redemption_date,reward_type,value_eur
1,1576,2025-08-24,Gift,20.0
2,8,2024-02-05,Free Capsules,10.0
3,340,2024-09-07,Gift,20.0
4,340,2025-01-11,Free Capsules,10.0
5,1777,2025-03-11,Free Capsules,3.0
6,1777,2025-01-09,Gift,5.0
7,292,2025-08-13,Free Capsules,10.0
8,750,2025-08-20,Free Capsules,10.0
9,705,2025-05-25,Gift,3.0
10,1461,2024-12-25,Free Shipping,5.0
11,704,2024-05-04,Free Shipping,20.0
12,704,2024-02-06,Free Shipping,10.0
13,1579,2025-05-05,Free Shipping,1.5
14,1340,2025-09-13,Free Shipping,3.0
15,836,2024-12-11,Free Shipping,3.0
16,836,2025-04-22,Free Capsules,20.0
17,420,2025-07-09,Discount,5.0
18,1155,2025-07-13,Free Capsules,10.0
19,913,2025-03-18,Free Shipping,10.0
20,1935,2024-04-14,Gift,3.0
21,1935,2024-06-16,Free Shipping,3.0
22,138,2025-05-31,Free Capsules,10.0
23,138,2025-07-04,Free Capsules,3.0
24,1653,2025-09-18,Free Capsules,20.0
25,1041,2025-04-10,Free Capsules,20.0
26,26,2024-10-19,Free Shipping,3.0
27,1854,2025-07-29,Free Capsules,5.0
28,1854,2025-05-19,Gift,20.0
29,1660,2025-03-29,Free Capsules,1.5
30,1694,2025-09-15,Gift,5.0
31,984,2025-07-09,Gift,5.0
32,950,2025-08-18,Free Shipping,10.0
33,950,2025-08-11,Free Capsules,1.5
34,1225,2025-07-27,Free Capsules,1.5
35,1225,2025-08-25,Discount,5.0
36,1097,2025-05-22,Free Capsules,10.0
37,1097,2025-08-25,Gift,5.0
38,1284,2025-03-15,Discount,10.0
39,1397,2025-08-10,Discount,10.0
40,407,2025-07-16,Gift,5.0
41,1601,2025-08-30,Discount,20.0
42,1601,2025-08-14,Free Shipping,5.0
43,755,2025-09-20,Discount,5.0
44,734,2025-08-07,Free Shipping,20.0
45,125,2025-03-21,Discount,5.0
46,125,2024-12-29,Free Capsules,20.0
47,1181,2025-06-17,Free Shipping,3.0
48,1181,2025-06-21,Free Shipping,20.0
49,115,2025-07-30,Discount,1.5
50,1841,2024-06-14,Gift,5.0
51,662,2025-07-19,Gift,10.0
52,662,2024-10-18,Discount,3.0
53,238,2024-10-12,Gift,5.0
54,238,2025-07-17,Free Shipping,3.0
55,290,2024-04-21,Gift,5.0
56,290,2025-06-17,Free Capsules,5.0
57,940,2024-05-31,Free Shipping,20.0
58,1662,2024-04-01,Discount,1.5
59,399,2025-01-27,Free Shipping,1.5
60,261,2025-07-21,Discount,10.0
61,261,2025-06-29,Gift,10.0
62,1389,2024-11-02,Free Capsules,3.0
63,1389,2025-04-16,Gift,10.0
64,1065,2024-06-24,Free Shipping,20.0
65,1065,2024-02-15,Gift,20.0
66,263,2025-04-02,Discount,10.0
67,681,2025-08-10,Free Capsules,3.0
68,430,2025-06-09,Free Capsules,3.0
69,353,2025-09-18,Gift,1.5
70,353,2025-09-12,Gift,20.0
71,953,2025-09-14,Discount,20.0
72,953,2025-08-31,Free Capsules,20.0
73,1317,2024-01-08,Discount,1.5
74,235,2024-11-22,Free Capsules,5.0
75,235,2025-07-04,Gift,20.0
76,1686,2025-09-16,Free Shipping,20.0
77,1686,2024-02-24,Free Capsules,20.0
78,964,2025-08-27,Free Shipping,3.0
79,1207,2024-07-29,Free Capsules,5.0
80,1207,2024-06-09,Gift,10.0
81,1796,2025-02-24,Free Shipping,3.0
82,303,2025-08-19,Discount,20.0
83,1752,2025-03-27,Free Capsules,10.0
84,1752,2025-05-22,Free Capsules,1.5
85,548,2025-07-09,Discount,5.0
86,548,2025-01-05,Free Shipping,5.0
87,309,2025-08-08,Free Capsules,5.0
88,1003,2025-06-09,Free Shipping,1.5
89,480,2025-09-05,Discount,1.5
90,1906,2025-05-04,Free Shipping,3.0
91,1906,2025-07-08,Free Shipping,20.0
92,882,2024-08-06,Free Shipping,5.0
93,1133,2025-01-16,Free Shipping,20.0
94,1133,2024-07-29,Gift,1.5
95,949,2025-09-16,Free Capsules,3.0
96,1794,2025-09-03,Free Shipping,20.0
97,521,2025-09-21,Gift,10.0
98,1449,2025-08-17,Free Capsules,10.0
99,910,2025-01-29,Free Shipping,1.5
100,1315,2024-09-12,Free Shipping,10.0
101,1532,2025-07-23,Free Shipping,20.0
102,231,2024-02-27,Discount,1.5
103,818,2023-10-28,Free Shipping,20.0
104,1571,2025-09-13,Gift,3.0
105,1203,2024-12-30,Gift,3.0
106,664,2024-09-28,Free Shipping,20.0
107,1106,2025-09-01,Free Shipping,20.0
108,1636,2024-05-05,Discount,1.5
109,1636,2025-03-27,Gift,20.0
110,433,2025-03-26,Gift,1.5
111,76,2024-12-22,Free Capsules,20.0
112,76,2025-09-10,Gift,3.0
113,1237,2024-12-18,Free Capsules,20.0
