day,total_sales
2023-10-03,0.98
2023-10-04,0.61
2023-10-05,0.0
2023-10-06,0.34
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,1.9100000000000001
2023-10-11,0.0
2023-10-12,0.86
2023-10-13,0.0
2023-10-14,0.0
2023-10-15,1.29
2023-10-16,0.0
2023-10-17,0.52
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,0.33
2023-10-24,0.0
2023-10-25,0.4
2023-10-26,0.92
2023-10-27,0.97
2023-10-28,1.26
2023-10-29,0.0
2023-10-30,0.0
2023-10-31,0.59
2023-11-01,0.0
2023-11-02,0.82
2023-11-03,0.46
2023-11-04,0.39
2023-11-05,0.9299999999999999
2023-11-06,0.61
2023-11-07,0.43
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,0.0
2023-11-11,0.57
2023-11-12,1.22
2023-11-13,0.0
2023-11-14,0.8500000000000001
2023-11-15,0.45
2023-11-16,0.6799999999999999
2023-11-17,1.19
2023-11-18,0.34
2023-11-19,0.38
2023-11-20,2.19
2023-11-21,1.43
2023-11-22,0.0
2023-11-23,0.8200000000000001
2023-11-24,0.95
2023-11-25,0.6
2023-11-26,0.47
2023-11-27,1.41
2023-11-28,1.92
2023-11-29,1.6300000000000001
2023-11-30,0.94
2023-12-01,0.97
2023-12-02,1.31
2023-12-03,2.46
2023-12-04,0.8999999999999999
2023-12-05,0.53
2023-12-06,1.28
2023-12-07,1.03
2023-12-08,0.46
2023-12-09,1.6600000000000001
2023-12-10,0.87
2023-12-11,3.39
2023-12-12,1.51
2023-12-13,4.09
2023-12-14,0.45
2023-12-15,1.41
2023-12-16,1.52
2023-12-17,0.42
2023-12-18,0.48
2023-12-19,2.37
2023-12-20,1.98
2023-12-21,2.06
2023-12-22,0.56
2023-12-23,1.4300000000000002
2023-12-24,5.3
2023-12-25,3.26
2023-12-26,1.52
2023-12-27,3.65
2023-12-28,2.0500000000000003
2023-12-29,5.18
2023-12-30,0.6699999999999999
2023-12-31,3.05
2024-01-01,1.83
2024-01-02,0.39
2024-01-03,0.53
2024-01-04,0.8500000000000001
2024-01-05,3.89
2024-01-06,2.64
2024-01-07,3.52
2024-01-08,2.01
2024-01-09,3.54
2024-01-10,1.63
2024-01-11,1.08
2024-01-12,1.92
2024-01-13,0.49
2024-01-14,1.01
2024-01-15,1.12
2024-01-16,1.23
2024-01-17,3.7
2024-01-18,0.69
2024-01-19,3.75
2024-01-20,3.08
2024-01-21,1.5699999999999998
2024-01-22,2.3200000000000003
2024-01-23,2.31
2024-01-24,2.16
2024-01-25,1.09
2024-01-26,5.0
2024-01-27,2.18
2024-01-28,1.23
2024-01-29,2.81
2024-01-30,4.41
2024-01-31,2.28
2024-02-01,1.93
2024-02-02,4.24
2024-02-03,3.47
2024-02-04,2.48
2024-02-05,2.0
2024-02-06,5.08
2024-02-07,1.1600000000000001
2024-02-08,5.3100000000000005
2024-02-09,4.8
2024-02-10,1.96
2024-02-11,3.3
2024-02-12,2.1
2024-02-13,4.43
2024-02-14,0.99
2024-02-15,2.19
2024-02-16,3.02
2024-02-17,3.73
2024-02-18,3.34
2024-02-19,1.82
2024-02-20,2.95
2024-02-21,3.23
2024-02-22,1.7
2024-02-23,0.38
2024-02-24,2.06
2024-02-25,1.96
2024-02-26,1.6
2024-02-27,3.5300000000000002
2024-02-28,5.28
2024-02-29,3.84
2024-03-01,1.4
2024-03-02,1.36
2024-03-03,4.73
2024-03-04,7.33
2024-03-05,2.41
2024-03-06,3.1
2024-03-07,2.94
2024-03-08,3.88
2024-03-09,3.15
2024-03-10,5.01
2024-03-11,4.08
2024-03-12,2.32
2024-03-13,3.52
2024-03-14,1.82
2024-03-15,1.86
2024-03-16,6.5
2024-03-17,2.77
2024-03-18,3.08
2024-03-19,6.0200000000000005
2024-03-20,3.16
2024-03-21,2.2800000000000002
2024-03-22,7.28
2024-03-23,4.34
2024-03-24,1.96
2024-03-25,3.48
2024-03-26,1.4
2024-03-27,7.41
2024-03-28,2.39
2024-03-29,1.54
2024-03-30,3.39
2024-03-31,1.98
2024-04-01,5.3
2024-04-02,2.94
2024-04-03,4.26
2024-04-04,2.2
2024-04-05,2.08
2024-04-06,3.5300000000000002
2024-04-07,6.7
2024-04-08,6.41
2024-04-09,0.76
2024-04-10,5.23
2024-04-11,2.95
2024-04-12,5.97
2024-04-13,3.34
2024-04-14,5.07
2024-04-15,3.26
2024-04-16,3.59
2024-04-17,4.51
2024-04-18,3.96
2024-04-19,3.5300000000000002
2024-04-20,3.54
2024-04-21,1.18
2024-04-22,2.63
2024-04-23,4.24
2024-04-24,3.3
2024-04-25,3.29
2024-04-26,5.67
2024-04-27,4.01
2024-04-28,4.2
2024-04-29,4.72
2024-04-30,2.75
2024-05-01,6.0200000000000005
2024-05-02,2.57
2024-05-03,2.75
2024-05-04,6.6
2024-05-05,4.93
2024-05-06,3.77
2024-05-07,7.8
2024-05-08,7.78
2024-05-09,6.55
2024-05-10,4.95
2024-05-11,8.81
2024-05-12,6.23
2024-05-13,3.13
2024-05-14,3.82
2024-05-15,3.2
2024-05-16,7.95
2024-05-17,4.49
2024-05-18,2.51
2024-05-19,5.76
2024-05-20,5.15
2024-05-21,3.63
2024-05-22,8.14
2024-05-23,2.37
2024-05-24,8.15
2024-05-25,6.1
